0.51972836256, 0.151835009456, 0.554079592228, -0.756680309772, 0.267566412687, 0.227078333497, -0.329454511404, -0.143308490515, -0.0136607205495, 0.392784029245, -0.30066794157, 0.679269134998, 0.209428325295, -0.083336211741, -0.309308111668, -0.0102856699377, 0.504122793674, -0.711807250977, 0.148636296391, -0.07784101367, -0.26173466444, 0.644883930683, 0.0628842115402, 0.4950093925, 0.433622419834, -0.331187307835, -0.298384130001, -0.820253789425, -0.313952594995, -0.383178204298, -0.376943379641, 0.329688876867, -0.0955451503396, -0.128927469254, -0.0431803055108, -1.06840097904, -0.212870702147, -0.155273869634, 0.643864393234, 0.222408547997, 0.279089570045, -0.433588534594, -1.08678495884, 0.55995541811, -1.22957730293, 0.362905919552, 0.0470490269363, 0.00903948303312, 0.120926566422, 0.441767126322, 0.0397493354976, 0.0449149347842, -0.01983682625, -0.0520980097353, 0.012280670926, -0.0116396350786, -0.00610290188342, -0.00112985097803, 0.0121283298358, 0.00338862556964, -0.0197637714446, 0.0113721638918, 0.0487222671509, -0.0141741316766, -0.0149135431275, -0.0177274029702, 0.049878384918, -0.00251067173667, -0.00384939368814, 0.0324520953, 0.00547366123646, 0.0180105920881, -0.00221872702241, -0.0944920480251, 0.0585253126919, 0.0228311102837, 0.00706837885082, 0.0255751758814, 0.00098307360895, -0.015726050362, -0.0415023826063, 0.0574505068362, 0.0149645498022, -0.00357338320464, 0.0020653817337, 0.0363561920822, -0.00159817177337, 0.0399394109845, 0.0171765759587, -0.0166042074561, 0.141035676003, -0.0355572625995, 0.0379326827824, -0.0332806259394, 0.00193430483341, 0.0172707028687, 0.00132969161496, 0.0349139459431, 0.0161966793239, -0.0191246978939, -0.0307987574488, -0.033366560936, 0.0365110263228, -0.061916295439, 0.0168985798955, -0.0158870201558, 0.0144459111616, -0.0418666265905, -0.0290115736425, -0.0616586841643, 0.0186567213386, -0.0225593242794, -0.0367576293647, 0.0136478785425, -0.0621079318225, 0.0118023185059, 0.00979903806001, 0.018232382834, -0.111993044615, 0.0100092813373, -0.0798572972417, -0.0770086422563, -0.00361026125029, 0.000907520239707, 0.0229919012636, 0.00982095394284, 0.00109173008241, -0.0335141643882, -0.0163906607777, -0.0589006431401, 0.0169928725809, -0.0768289193511, -0.0658253952861, -0.0196902416646, -0.0313671305776, -0.0478316657245, 0.0193399209529, -0.0718806236982, -0.0304324794561, 0.0212972983718, -0.0129399085417, -0.0128289982677, -0.0270354580134, -0.0160878449678, -0.0367011167109, -0.0277005080134, -6.87860883772e-05, -0.0102530857548, -0.0855844765902, -0.000955452618655
0.53162831068, -0.157032951713, 0.771637499332, 0.119622975588, -0.0580824129283, 1.31034350395, 0.264010220766, 0.203412875533, -0.186237961054, 0.551021039486, 1.18589818478, 0.0249584820122, 0.335493892431, -1.37890267372, -0.812931776047, -0.879501461983, 0.570123553276, -0.556739449501, -0.198765963316, 0.232459053397, 0.914974868298, 0.216396942735, 0.0572323724627, 0.20886580646, 0.0753922387958, -0.456386268139, 0.147550776601, 0.143634513021, -0.193838745356, -0.343733757734, -0.295073062181, -0.216376006603, 0.60293841362, -0.433102846146, 0.452178925276, -0.908806085587, 0.693150877953, -0.253898531199, -0.46086487174, 0.150597751141, 0.236259445548, 0.161146596074, -1.01417958736, 0.552360296249, -0.480794012547, -0.243902087212, 0.0292061790824, -0.0869003534317, 0.236032307148, -0.351563364267, -0.0293434839696, 0.0119036817923, -0.00140995392576, 0.0221870262176, -0.0225996319205, 0.0262243356556, 0.0847117379308, 0.035220708698, -0.0684941262007, -0.0388011559844, -0.0067754779011, 0.00828692037612, -0.0336127467453, 0.0722316280007, -0.0833986252546, -0.0290906857699, -0.0173568930477, -0.0319556780159, 0.0284663904458, 0.0227242913097, 0.0138089964166, -0.0265797115862, 0.00153733207844, 0.00076376076322, -0.0118338614702, 0.00101897481363, -0.00442838715389, 0.0429824963212, -0.0207788124681, -0.0304168667644, 0.0349332392216, -0.0154632395133, -0.0526284649968, -0.000617693935055, -0.0362352468073, -0.0694659799337, -0.0318658277392, 0.0264181215316, 0.0110468147323, 0.0171338580549, 0.00992374587804, -0.0106953978539, 0.0565999783576, -0.0619642548263, 0.0457137227058, -0.0263297744095, -0.0417171791196, 0.0108032375574, 0.0334895700216, -0.0556217767298, -0.0340541340411, 0.00209982553497, 0.00541961891577, -0.00523101259023, -0.0221348423511, 0.0397680737078, 0.000897657300811, 0.00643549859524, 0.0335520207882, 0.00347875151783, 0.0525641478598, -0.0325936488807, -0.0225620176643, -0.0376481078565, 0.0119794886559, -0.035199329257, -0.00521763181314, 0.039137378335, 0.000153388711624, -0.0119208404794, 0.00846299249679, -0.0566908493638, 0.0258090868592, 0.041387848556, 0.0568011291325, 0.054285030812, -0.018230130896, -0.0203730277717, 0.0258007496595, -0.00448335846886, -0.0139600289986, 0.0111291361973, -0.0420726947486, -0.150392755866, 0.00358439981937, -0.0114282928407, -0.0698634162545, 0.0248686019331, -0.0115302652121, 0.031761854887, -0.0535098314285, -0.0372302345932, -0.00911867339164, 0.0349223986268, -0.014942583628, -0.0292284805328, -0.0180331915617, 0.0245592538267, -0.00420414609835, -0.0232662111521
0.169949069619, 0.6004332304, -0.380716919899, -0.0265582222492, 0.171907454729, -0.214033648372, -0.167793989182, -0.744179368019, -0.0119466632605, -0.263073295355, -0.0276528671384, 0.257465004921, -0.109798625112, -0.444724053144, 0.19974821806, 0.144435852766, -0.250210076571, 0.347041875124, -0.203880265355, -0.210707902908, -0.667418241501, -0.181481435895, 0.245907902718, -0.155972033739, -0.566069245338, 0.169858813286, -0.529219508171, 0.54537832737, -0.324447453022, 0.287912994623, 0.295464366674, -0.353840470314, 0.303014993668, 0.778288006783, -0.165234863758, -0.0665908008814, -1.18892323971, 0.0340843498707, 0.200227543712, -0.110830545425, -0.444330692291, -0.437522381544, 0.160362765193, 0.259496569633, 1.05869591236, 0.526335656643, -0.196111351252, 0.0402682870626, -0.164033174515, -0.102134458721, 0.0575166419148, 0.0110490443185, 0.047527294606, -0.017180537805, 0.0340517051518, -0.0495724864304, 0.0379743948579, -0.0207382608205, 0.0370418615639, 0.0249243844301, -0.0100705381483, 0.0443006679416, -0.019093554467, 0.0213194135576, 0.0643756464124, -0.0335296243429, 0.0186728630215, 0.0404421240091, 0.0420571416616, -0.0122636919841, 0.011428155005, 0.0411571748555, -0.009168301709, 0.057817235589, -0.0466336421669, 0.081888563931, -0.00877892039716, -0.0504681654274, -0.0399190187454, -0.00841000769287, 0.0386967025697, 0.00516335479915, 0.0410392358899, -0.0238555707037, 0.0141660179943, 0.0129025969654, 0.0202730093151, -0.0318364910781, -0.00194016215391, 0.0534323304892, -0.0818895548582, -0.033329308033, 0.00553734228015, 0.00729805184528, 0.0701737999916, 0.0235836040229, -0.031537681818, -0.0320387072861, 0.00567515008152, 0.0310651306063, -0.0104547189549, 0.0314740501344, -0.00818916410208, -0.0320965647697, -0.00729500502348, -0.00372389494441, 0.0770396217704, -0.00760601554066, -0.00389610230923, 0.00259681791067, 0.00195230077952, -0.00945546478033, 0.00466955220327, -0.0395930148661, -0.0269567854702, -0.00268216175027, 0.0685603022575, -0.0350991263986, 0.0748869255185, -0.0183223839849, 0.0295430421829, -0.0325627662241, -0.050214022398, -0.0544205494225, -0.115530103445, -0.00376701750793, -0.0289852656424, 0.0287464763969, 0.0309751778841, 0.0115998769179, 0.0232476126403, 0.00416392227635, -0.0504265800118, 0.103679843247, -0.00537313055247, 0.00947652198374, -0.0168323367834, -0.0188070703298, 0.0440006889403, 0.000736868008971, 0.0457776933908, -0.0696036592126, -0.0439193211496, -0.0103490967304, 0.0180831886828, 0.0367155186832, -0.024337625131, -0.00968525279313, -0.0355786681175, -0.0540452226996
0.174800664186, 0.118175148964, -0.378205060959, -0.629077911377, -0.117840796709, -0.692292630672, -0.673201680183, 0.142915859818, 0.336890846491, 0.09031137079, -0.386042505503, -0.601311028004, -0.0554651580751, -0.302184969187, -0.250160843134, 0.502909004688, -0.0471072979271, -0.06908351928, 0.00992916896939, -0.236514881253, -0.232372075319, -0.489515721798, -0.190190941095, 0.653937458992, 0.663452804089, 0.618203938007, 0.118581466377, 0.424749463797, 0.0443596839905, 0.111555919051, -0.0921602025628, 0.247329697013, -0.704957664013, -0.284346908331, 0.0457610189915, 0.323534071445, 0.417295485735, -0.224383533001, 0.279562622309, 0.521001160145, 0.398334056139, -0.8851390481, -0.21219663322, 0.273019373417, 0.264295339584, -0.627978146076, -0.116178072989, -0.497422665358, 0.308645129204, 0.243027597666, -0.00442167557776, -0.0151108251885, -0.0463343076408, -0.0188793819398, -0.00764160882682, -0.0381044372916, -0.0186864119023, -0.0282743610442, -0.0124034481123, 0.0325382314622, -0.0201203208417, -0.0119118662551, 0.00469201337546, 0.00901292264462, -0.00226031476632, 0.0163021851331, -0.0148979565129, -0.0245059393346, -0.0293890275061, 0.0850257724524, -0.0355819538236, -0.000240228459006, -0.00285465479828, 0.0146497255191, -0.00174736708868, -0.0318529903889, -0.0109243383631, 0.014033453539, -0.0104073854163, -0.0136631941423, 0.00664206780493, -0.0226756539196, -0.0312720052898, 0.0323561765254, -0.0200939420611, 0.000292383570923, -0.00693307165056, -0.0313397906721, -0.00492501584813, -0.00245388923213, -0.0210634097457, 0.0165064986795, -0.0402938872576, -0.0352226011455, 0.047374792397, 0.000953476817813, 0.0175560042262, -0.0013430241961, -0.023039419204, -0.0111506339163, 0.0046360110864, 0.0668168216944, -0.00118159875274, -0.0262488741428, 0.0186475068331, 0.041846755892, 0.0487020723522, 0.0052237957716, -0.00491448352113, -0.0228548888117, 0.0450052246451, 0.0221598707139, 0.0359929054976, -0.0268641971052, -0.0164012946188, 0.00607115682214, 0.0277656577528, -0.000260431319475, 0.0160105489194, -0.0382842347026, 0.041821077466, -0.0131431343034, 0.02361247316, 0.026133460924, 0.0386403538287, 0.00999997835606, 0.0467981733382, -0.0296088736504, 0.0289105828851, 0.0400125943124, 0.0196914691478, -0.0341503433883, 0.0245547182858, -0.0351137891412, 0.0201579313725, 0.026991898194, 0.0175875946879, 0.0598711296916, 0.0294427666813, 0.049199424684, 0.0593514107168, -0.0556416586041, 0.047092013061, 0.0202493779361, -0.00989982672036, -0.108804196119, -0.0239046104252, -0.00585804972798, 0.00639441097155, 0.0054687038064
-0.163665965199, -0.286249637604, -0.365473091602, -0.952298104763, 0.874762654305, 0.0796870812774, -0.686781823635, -0.415009438992, 0.0299292914569, 0.766169250011, 0.293202787638, -0.0141086848453, -0.193874597549, -0.199592337012, 0.213411077857, 0.348122209311, 0.179838389158, 0.319793850183, -0.169414609671, 0.352917134762, 0.649148702621, 0.36436933279, -0.454050302505, -0.361700981855, -0.670557618141, -0.463996618986, -0.367896258831, -0.175131008029, -0.447406709194, 0.334330618382, -0.191775038838, -0.0979068428278, 0.209479898214, -0.825497627258, 0.0882899612188, -0.514349520206, -0.513637065887, -0.449775099754, -0.603032231331, -0.0591189488769, -0.283188432455, -0.50803899765, -0.0247481185943, -0.430706232786, 0.359665930271, -0.525879144669, -0.00107187405229, 0.723617970943, -0.895047605038, -0.463965982199, -0.0228360127658, -0.0336801186204, 0.0173528362066, -0.00517930323258, -0.0216147024184, -0.0206737983972, -0.141805142164, 0.0501872710884, -0.0254346132278, 0.0141866877675, -0.0523001104593, -0.00314848171547, -0.0740837231278, 0.0126134995371, 0.0760357230902, -0.0170682147145, -0.0224216170609, 0.00686399079859, -0.038197606802, -0.0378278046846, -0.0227673538029, -0.0465868972242, -0.010396964848, -0.0465088449419, -0.0734389573336, 0.0732745453715, 0.00647363672033, 0.00539507903159, -0.0232162773609, -0.0179221685976, -0.00345378718339, -0.0182020105422, 0.0122676324099, -0.0159200876951, 0.0151811130345, -0.0585520528257, 0.00410978263244, 0.0192633122206, -0.0108754625544, 0.00657156389207, -0.0193361435086, -0.00787482783198, -0.00259413989261, -0.0515481084585, -0.0441303253174, -0.0169207248837, -0.0755324661732, -0.00729889888316, -0.0537143200636, -0.078670874238, 0.0200801957399, 0.041353598237, -0.00390020478517, -0.0101044541225, 0.00562016665936, 0.0574523247778, 0.0366456657648, -0.0236651748419, -0.0260929558426, 0.0323965698481, 0.0416822470725, -0.0422425381839, -0.0209019109607, -0.00973407551646, -0.00444422662258, -0.000296481885016, 0.00818583276123, 0.00517984246835, -0.0125410193577, 0.0325461477041, 0.0163015574217, -0.00825695227832, 0.0889207050204, 0.010427614674, -0.0746632441878, -0.0430677048862, -0.00297176768072, -0.0110303238034, -0.00657008262351, -0.047460373491, -0.00283307186328, 0.0213202275336, 0.0196731444448, 0.00190248701256, -0.0495457947254, -0.0564039126039, -0.0281642694026, 0.0145447216928, 0.0506361499429, -0.0106021901593, 0.0941437184811, -0.0165612269193, 0.000575755198952, 0.0275060627609, 0.00992553494871, 0.00578673416749, 0.0172514524311, 0.01391500514, -0.0211803689599, 0.0284101292491
0.941864728928, 0.480491280556, 0.768742620945, 0.0842750072479, 0.768316626549, 0.337741792202, 0.37889829278, -0.933499217033, 0.13080316782, -0.158178523183, 0.266462504864, -0.620524287224, -0.230369910598, -0.473469316959, 1.07241654396, 0.854936897755, 0.470185875893, 0.601228833199, -0.30952590704, 0.255481958389, -0.116949059069, 0.459012776613, -0.0805259421468, -0.262779444456, 0.471192151308, -0.567034602165, -0.45312961936, 0.0442383624613, -0.361513286829, 0.341460734606, 0.888845264912, 0.283196598291, 0.357219427824, 0.585150003433, 0.377875715494, 0.0237113069743, -0.898668110371, 0.438786029816, 0.00460366951302, -0.42828181386, -0.0836448967457, 0.685887813568, 0.00615024892613, 0.297254920006, -0.335146844387, 0.306318581104, 0.686775028706, 1.09063398838, -0.0445324555039, 0.215872570872, 0.0246053263545, -0.027349954471, 0.115016520023, -0.00301099894568, 0.00695189740509, -0.0484385043383, 0.0338444821537, 0.00115845748223, 0.0325509868562, -0.0158607121557, -0.0166908558458, -0.0153305465356, -0.032611053437, -0.0747757926583, 0.0757275447249, -0.0153752649203, -0.0179368890822, -0.0295648016036, -0.0170336235315, -0.00269834510982, -0.0443825758994, 0.0106266327202, 0.00362551328726, -0.0349841304123, -0.014510682784, 0.0350667834282, -0.0746215432882, 0.0278216060251, 0.0191994160414, 0.00872246176004, -0.0173318404704, -0.0315489247441, 0.00402092002332, -0.0119825312868, 0.015501210466, 0.0519698522985, 0.0159713048488, -0.0396068766713, 0.0549872629344, 0.0140880588442, 0.0289205294102, 0.027554653585, -0.0846900343895, 0.03115016222, -0.0156009756029, 0.0545709021389, 0.0514854751527, 0.0139427212998, 0.0133153889328, 0.0360380671918, -0.0103076249361, 0.0379951447248, -0.0362129919231, -0.0310918223113, -0.0239062234759, 0.0302755907178, 0.0284247752279, -0.0282715037465, -0.0143425939605, 0.0452107079327, -0.0540672428906, -0.0113038988784, -0.0422367453575, -0.00325104850344, -0.00594795076177, 0.051625225693, 0.0125880176201, -0.01263495069, 0.0256534796208, 0.0872245356441, 0.0211362484843, 0.00762056186795, 0.00985700264573, 0.0056940545328, 0.0276960264891, -0.0317247919738, 0.00493020750582, -0.0182881969959, 0.0391763336957, 0.00543411402032, -0.0423056520522, 0.0530064739287, -0.0133000807837, 0.093316949904, 0.0312843360007, -0.0554466918111, -0.0360077880323, 0.0407974943519, 0.00950709171593, 0.00636001396924, 0.22517375648, 0.0411497876048, -0.0414195619524, -0.0205322653055, 0.0306678321213, 0.0128921763971, -0.0459699742496, 0.0520517677069, -0.0177752729505, 0.00173366046511
0.300657987595, 0.352915287018, 0.687872290611, -0.642175555229, -0.148086637259, 0.0764597430825, -0.0415469743311, 0.533710181713, -1.1457529068, -0.096192419529, 0.198733597994, -0.396348118782, -0.34167689085, 0.109870262444, 0.604084610939, 0.168379172683, -0.389103114605, -0.140691325068, 0.21760648489, -0.28845500946, -0.00669248821214, 0.0304827690125, 0.351311743259, 0.614374160767, 0.817605376244, 0.764140963554, 0.0374072901905, 0.295768290758, -0.560996949673, 0.834381222725, 0.00219412939623, -0.124808855355, 0.025029797107, -0.0434764996171, -0.386648416519, 0.51609313488, -0.589779019356, -0.69744604826, -0.803870439529, -0.225627675653, 0.4080529809, 0.0865966230631, -0.241246417165, -0.0125034414232, -0.0785124003887, 0.343898773193, -0.594111084938, 0.274692624807, -0.237782135606, -0.186440631747, 0.0104332370684, 0.00841423589736, 0.0159673225135, -0.00252437195741, 0.0425954200327, -0.00348691781983, 0.0126699535176, 0.0124704791233, 0.0566898025572, -0.019323958084, -0.0207555647939, -0.0196142755449, -0.00026539733517, 0.0272803045809, -0.00872348900884, 0.0143826585263, -0.0018609269755, 0.0890660956502, 0.0317081175745, -0.0566732175648, 0.00371782667935, -0.0144547792152, -0.0203305091709, -0.0168492440134, -0.0130045274273, -0.0416771136224, 0.0115491906181, -0.0340036712587, -0.0465787276626, 0.00935507193208, -0.036985643208, -0.0055337860249, 0.00030286386027, -0.0140408035368, -0.0427296310663, 0.0648713409901, 0.013764035888, -0.00364531413652, 0.0155043518171, -0.0109083848074, -0.0305842533708, 0.00682007195428, -0.00733468448743, -0.00512475008145, 0.00689736893401, 0.00664760731161, -0.0312945023179, -0.00366479461081, 0.0253766085953, -0.0674199983478, 0.0239118505269, 0.00741495052353, 0.0143501777202, 0.0388508811593, -0.0414411239326, -0.00796009413898, 0.0161278788, 0.0618994534016, -0.00200214842334, 0.0361773893237, 0.0336931794882, 0.0436740852892, -0.0283074770123, 0.0620897822082, 0.0296792928129, -0.00979665201157, -0.045324280858, 0.0377056896687, 0.047569539398, -0.0386840589345, -0.00904144439846, -0.0304581243545, 0.0052640195936, 0.0668423399329, 0.0602078102529, 0.0136313810945, -0.00683318823576, -0.00175055873115, 0.0470045246184, 0.0381488278508, 0.0166984666139, 0.00951645709574, 0.0112658618018, -0.033150549978, -0.0746293962002, 0.0223946608603, -0.0035073000472, 0.0244628991932, 0.0376249849796, 0.0392764247954, 0.208833128214, 0.0462031774223, -0.0801618918777, 0.00338386395015, 0.0174546185881, -0.0213150028139, -0.00823526829481, 0.0645371153951, -0.00501442048699, -0.0173465013504
0.723452150822, 0.440332651138, -0.24995687604, 0.196580737829, 0.00930666550994, -0.274063140154, 0.30070117116, -0.301270931959, -0.250525772572, 0.854559838772, 0.877360343933, -0.161200404167, 0.193542927504, -0.296788960695, -0.298736333847, 0.551757395267, -0.0734016373754, -0.0109394742176, -1.08542144299, -0.0602431334555, -0.0690836906433, 0.869303286076, -0.0528520047665, -0.14253975451, -0.289983153343, -1.01695430279, -0.261222928762, -0.313584059477, -0.438614159822, -0.213239014149, 0.0906599313021, -0.271409422159, 0.00740126520395, -0.0461740531027, -0.629306674004, -0.392585337162, -0.467740416527, -0.0390932448208, -0.0376730002463, -0.422385334969, -0.473317086697, 0.435551136732, 0.316853672266, -0.0830855369568, 0.533353626728, 0.92297244072, -0.0243190135807, 0.180500671268, -0.886012494564, -0.219848692417, -0.00832297466695, -0.0363360494375, -0.0277782529593, 0.0413163714111, -0.0305965952575, 0.00494539504871, 0.0272289328277, 0.00990204885602, 0.0760619565845, -0.00374782411382, -0.031589012593, -0.0210998207331, -0.018587006256, 0.019449846819, -0.0178842339665, 0.0498011857271, 0.053704559803, -5.30606484972e-06, 0.0444352328777, -0.0873662829399, 0.0108221685514, -0.00969296228141, -0.00619295658544, 0.00907936319709, -0.00151263631415, 0.0392691232264, -0.0362107232213, 0.0266809817404, -0.00413042446598, -0.00818364229053, -0.00928536057472, 0.0623617358506, 0.0206061694771, 0.0290589891374, -0.0409605465829, -0.00744772842154, 0.0536948889494, 0.0181425921619, 0.00563284754753, -0.00671566044912, -0.0569577291608, -0.0201187580824, -0.00715800188482, 0.0466865971684, -0.00993547402322, 0.00287529826164, -0.0418795533478, -0.0162793770432, 0.0144913904369, -0.0378794819117, -0.0477862022817, 0.0430670082569, -0.00588429765776, -0.0271727666259, -0.0040849884972, -0.0158092901111, -0.010058445856, 0.005944641307, -0.000630635535344, 0.0057910354808, 0.00316545856185, -0.0754890963435, -0.00226978212595, -0.0310613550246, -0.0289248134941, -0.00392522243783, 0.047057185322, 0.0201229732484, -0.0269823074341, 0.0165299940854, -0.0358519852161, 0.0323017835617, 0.0378153063357, 0.0513330288231, 0.0242785867304, -0.0361132137477, -0.0386850014329, -0.0236351452768, 0.0122481519356, -0.030210826546, -0.0586823225021, -0.0178236551583, -0.0420028977096, 0.00721017085016, -0.0610938966274, -0.0114468587562, -0.124079987407, -0.0419847108424, 0.00749874021858, -0.0258864089847, 0.0170197319239, 0.0333312191069, 0.0205257777125, -0.0243338253349, -0.0106255775318, -0.00143332045991, -0.0565459690988, 0.0458648428321, -0.00882834009826, 0.0106583805755
-0.192154094577, -0.039592768997, 0.199849501252, 0.437887936831, 0.210337400436, 0.376656442881, -0.0137796578929, 0.360214740038, -0.555603444576, 0.249968379736, -0.759914517403, -0.268911272287, 0.13866828382, 0.619365036488, -0.0148617643863, -0.999897122383, -0.50316131115, 0.0462728440762, -0.20749296248, 0.515399098396, 0.693515896797, 0.271332263947, -0.23123884201, 0.0839987024665, 0.853502392769, -0.594483971596, 1.05915021896, -0.223666965961, -0.1039859429, 0.940797030926, -0.0938130244613, -0.0610398724675, 0.720276474953, 0.839585542679, -0.222269952297, 0.445641994476, 0.0910621285439, -0.274981677532, -0.610949575901, -0.411034792662, -0.0178544744849, -0.348837673664, 0.413245230913, 0.771231770515, -0.289171129465, 0.585302889347, -0.343499660492, -0.206398695707, 0.201252505183, 0.0578532516956, -0.0294399019331, -0.0123531138524, -0.0409441739321, -0.021160364151, -0.0172709207982, 0.00691440887749, 0.127482935786, -0.0283850710839, 0.00913149304688, 0.00489000184461, -0.0197905879468, -0.057541243732, 0.0427530817688, -0.00763942161575, 0.058782197535, -0.0435095950961, -0.0199298989028, -7.30562678655e-05, 0.0131194852293, -0.0124000227079, -0.0300872977823, -0.0289949253201, 0.00638281088322, -0.000297428690828, -0.0327073819935, -0.0281094703823, 0.087822444737, -0.0137389628217, -0.0169645100832, -0.0338232181966, -0.0445151254535, -0.029750932008, 0.0109062157571, -0.00450502801687, -0.0141691621393, 0.0564734600484, -0.0386933088303, 0.038441490382, -0.0206604991108, 0.0315020605922, -0.0324758887291, -0.010459384881, 0.000601548876148, -0.0300837941468, -0.00552271166816, -0.069679774344, 0.00672238785774, -0.0166485663503, 0.000347336666891, 0.00612149713561, 0.0238422043622, 0.00205899239518, 0.0619217306376, 0.0187761597335, 0.0192467328161, -0.00900287181139, 0.0550330542028, -0.0151488864794, -0.0288001894951, 0.0875523835421, -0.0153179029003, 0.0627708509564, -0.00538963638246, 0.0740623250604, -0.0485788621008, -0.0444166399539, -0.0731680989265, 0.00563448201865, 0.0431046187878, 0.105925887823, 0.0230310559273, -0.0299066249281, -0.0205088593066, -0.0187000222504, 0.0523732639849, -0.00755037181079, -0.0467386096716, -0.04271222651, 0.0214385893196, -0.0562020838261, 0.0156882815063, -0.0421144142747, 0.0217968523502, 0.130940392613, -0.0409784838557, 0.0192705448717, 0.0262799672782, 0.0401298515499, 0.011450544931, 0.0153781725094, -0.0794663503766, -0.037868808955, -0.00406027026474, 0.013186365366, 0.0344810448587, 0.103518612683, 0.0384396985173, -0.0118349064142, 0.0433287769556, -0.00422416767105
0.294227451086, -0.530451714993, -0.137145936489, 0.317931085825, -0.715528070927, 0.186962455511, 0.499064534903, -1.1822180748, 0.478013426065, -0.345253050327, 0.369255155325, 1.01810634136, 0.487884640694, 0.0197559539229, 0.0441212058067, -0.51570892334, 0.0153154591098, -0.575487196445, -0.752418100834, -0.155652940273, -0.489006221294, 0.963104963303, 0.137935042381, -0.91621530056, -0.320712834597, -0.203382343054, 0.191842764616, 0.189810290933, -0.0923819765449, -0.591557264328, -0.467101693153, 0.276075989008, 0.258246600628, -0.197104007006, -0.872516393661, 0.0826870203018, 0.342710226774, 0.301070332527, 0.202289715409, -0.237729385495, -0.226843386889, 0.10896396637, 0.296984732151, -0.00851066410542, 0.0305902976543, 0.991776525974, 0.545171201229, -0.120938852429, 0.109998777509, 0.530892491341, -0.0232479311526, -0.0148273911327, 0.00290675647557, 0.000814801373053, -0.0194668229669, 0.024194188416, -0.0061305789277, -0.00512494146824, -0.0686240419745, -0.00186274212319, -0.0376649647951, 0.0500467456877, 0.0176289714873, -0.023245582357, -0.0579485595226, -0.0453670136631, 0.0598070137203, 0.00820502173156, 0.00645798072219, -0.0101473750547, 0.0114232590422, -0.00561357568949, 0.0128355603665, -0.0170457810163, 0.0678003281355, 0.000334105570801, -0.0356914699078, -0.00978692620993, 0.00324398116209, -0.0548173822463, -0.00703248940408, -0.0133087420836, 0.00139419501647, -0.0239488985389, -0.0144336903468, 0.0680516809225, -0.0110404547304, 0.0238287895918, -0.0231238678098, 0.00422041863203, -0.0293623339385, -0.0635321065784, -0.00746488850564, -0.0145644890144, -0.0181736890227, 0.0635753497481, 0.0623549595475, -0.0345205739141, -0.0190344490111, -0.0646593272686, -0.0299297049642, -0.0393735393882, -0.0531164705753, 0.0217092968524, -0.00680986186489, 0.0706269666553, -0.0208852738142, -0.0602639690042, 0.00263966340572, -0.0418471097946, 0.0670280754566, 0.0085440473631, 0.0245989374816, -0.00296687986702, -0.0233360752463, 0.0413104370236, 0.0713533461094, 0.0489918515086, -0.0524630919099, -0.0391927547753, 0.0183016639203, 0.0360140055418, 0.0190677922219, -0.0354207605124, -0.0457720942795, 0.0314186401665, 0.00691432831809, 0.0170755982399, -0.0574588514864, 0.00879914406687, -0.00424485746771, -0.0318423211575, -0.0676993951201, 0.0148561671376, 0.00748380552977, 0.0124104516581, 0.0231107976288, -0.0765380933881, -0.0395285077393, -0.0359136089683, 0.0276374388486, 0.00542520545423, -0.0249986853451, -0.0179330725223, -0.0286031030118, 0.0220898296684, -0.0136914169416, 0.0921789482236, -0.0906661301851, 0.0235007181764
